
[2023-05-22 06:52:23,064, ema.py:67] EMA smoothing ENABLED: 0.99
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 2e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 2e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: -0.9999999999960001
reward should increase within one ep: -0.9999999999900001
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999790001
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.3999999999999999e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 2e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: -0.9999999999960001
reward should increase within one ep: -0.9999999999900001
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: -0.9999999999820001
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: -0.999999999978
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: -0.9999999999940001
reward should increase within one ep: -1.9999999999900002
reward should increase within one ep: -1.9999999999840001
reward should increase within one ep: -1.999999999978
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: -0.9999999999900001
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: -0.9999999999900001
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 2e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.3999999999999999e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 2e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1e-11
reward should increase within one ep: 1.6e-11
reward should increase within one ep: 2e-12
reward should increase within one ep: 7e-12
reward should increase within one ep: 1.3e-11
reward should increase within one ep: 1.9e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.3999999999999999e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.2999999999999999e-11
reward should increase within one ep: 1.9e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: -0.9999999999960001
reward should increase within one ep: -0.9999999999900001
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: -0.9999999999770001
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.1999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: -0.999999999988
reward should increase within one ep: -0.9999999999820001
reward should increase within one ep: -1.999999999976
reward should increase within one ep: -0.999999999994
reward should increase within one ep: -0.999999999988
reward should increase within one ep: -0.9999999999820001
reward should increase within one ep: -0.9999999999760001
reward should increase within one ep: -0.9999999999940001
reward should increase within one ep: -0.9999999999880002
reward should increase within one ep: -0.9987867541926767
reward should increase within one ep: -0.9987867541876767
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.0000000000160003
reward should increase within one ep: 1.0000000000220004
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 0.00035780736251935733
reward should increase within one ep: 0.0003578073685193573
reward should increase within one ep: 0.0003578073745193573
reward should increase within one ep: 0.00035780738051935726
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: -0.9999999999900001
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 2e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 1.6e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 1.6e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: -0.9999999999820001
reward should increase within one ep: -0.9999999999760001
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 0.000142949056667739
reward should increase within one ep: 0.00014294906266773902
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 0.0007157101083496214
reward should increase within one ep: 0.0007157101143496214
reward should increase within one ep: 0.0007157101203496214
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.2999999999999999e-11
reward should increase within one ep: 1.9e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 1.9e-11
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: -0.999999999978
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 2e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1e-11
reward should increase within one ep: 1.6e-11
reward should increase within one ep: 2e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 7.138270056112745e-05
reward should increase within one ep: 7.138270656112745e-05
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.3999999999999999e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.1999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: -0.9999999999960001
reward should increase within one ep: -0.9999999999910001
reward should increase within one ep: -0.9999999999850001
reward should increase within one ep: -0.9999999999790001
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 0.0007152564374263799
reward should increase within one ep: 0.0007152564434263799
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: -0.999999999994
reward should increase within one ep: -0.999999999988
reward should increase within one ep: -0.9999999999820001
reward should increase within one ep: -0.9999999999760001
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: -0.999999999994
reward should increase within one ep: -1.9999999999880003
reward should increase within one ep: -1.9999999999820002
reward should increase within one ep: -1.999999999976
reward should increase within one ep: -0.9999999999960001
reward should increase within one ep: -0.9999999999900001
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: -0.9999999999760001
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: -0.9999999999880002
reward should increase within one ep: -0.9999999999830002
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.6e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: -0.9999999999960001
reward should increase within one ep: -0.9999999999900001
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: -0.9999999999770001
reward should increase within one ep: -0.9999999999940001
reward should increase within one ep: -0.9999999999920002
reward should increase within one ep: -0.9999999999860002
reward should increase within one ep: -0.9999999999800002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: -0.999999999994
reward should increase within one ep: -0.998686302968018
reward should increase within one ep: -0.998686302962018
reward should increase within one ep: 0.0013136970419823646
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: -1.9999999999879998
reward should increase within one ep: -1.9999999999819997
reward should increase within one ep: -1.9999999999759996
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: -0.999999999988
reward should increase within one ep: -0.9999999999820001
reward should increase within one ep: -1.999999999976
reward should increase within one ep: -0.0005578411487312312
reward should increase within one ep: -0.0005578411437312312
reward should increase within one ep: 0.9994421588622691
reward should increase within one ep: 0.999442158868269
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.0000000000120004
reward should increase within one ep: 1.0000000000180005
reward should increase within one ep: 1.0002782802521903
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: -0.9999999999960001
